S&P 500 Companies,Latest Prices ($),Change (%)
3M,116.83,3.30%
A.O. Smith,50.15,2.89%
Abbott Laboratories,95.04,-0.15%
AbbVie,147.04,2.88%
ABIOMED,256.22,1.47%
Accenture,269.58,3.00%
Activision Blizzard,72.71,-0.82%
Adobe,306.37,1.32%
Advance Auto Parts,171.33,0.72%
AES,24.48,4.24%
Aflac,60.98,3.15%
Agilent Technologies,129.88,3.13%
Air Products and Chemicals,241.32,1.29%
Akamai,85.88,2.04%
Alaska Air Group,41.02,2.88%
Albemarle,270.05,5.69%
Alexandria Real Estate Equities,131.99,2.15%
Align Technology,207.67,4.74%
Allegion,92.77,3.30%
Alliant Energy,49.76,2.18%
Allstate,120.07,2.01%
Alphabet A,101.13,1.16%
Alphabet C,101.48,0.94%
Altria,44.49,2.15%
Amazon,119.32,3.53%
Amcor,11.30,3.81%
AMD,58.82,1.82%
Ameren,77.58,1.28%
American Airlines,13.71,1.86%
American Electric Power,85.63,2.03%
American Express,140.13,-1.65%
American International Group,53.24,2.76%
American Tower,187.57,-0.12%
American Water Works,132.72,2.16%
Ameriprise Financial,266.84,3.66%
AmerisourceBergen,147.76,3.56%
Ametek,119.12,3.55%
Amgen,251.94,1.81%
Amphenol,71.58,3.56%
Analog Devices,146.59,3.17%
ANSYS,214.15,1.73%
Anthem,511.25,1.78%
Aon,280.34,2.59%
APA Corporation Registered Shs,43.19,4.05%
Apple,147.27,2.71%
Applied Materials,82.42,4.78%
Aptiv,87.07,2.88%
Archer Daniels Midland,89.72,1.50%
Arista Networks,110.56,4.66%
Arthur J. Gallagher,175.31,0.91%
Assurant,146.87,1.12%
AT&T,17.10,2.15%
Atmos Energy,101.74,1.64%
Autodesk,201.39,1.80%
Automatic Data Processing,232.74,1.42%
AutoZone,"2,303.74",1.96%
AvalonBay Communities,174.93,1.61%
Avery Dennison,171.05,1.34%
Baker Hughes,26.67,2.77%
Ball,49.21,1.48%
Bank of America,34.98,3.86%
Bank of New York Mellon,40.24,4.76%
Bath & Body Works,33.71,2.96%
Baxter International,56.42,2.58%
"Becton, Dickinson",223.60,0.50%
Berkshire Hathaway,282.34,3.27%
Best Buy,63.77,1.53%
Biogen,267.62,1.89%
Bio-Rad Laboratories,377.79,0.58%
Bio-Techne,283.29,0.41%
BlackRock,597.68,4.51%
Boeing,141.33,1.60%
Booking Holdings,"1,822.79",2.77%
BorgWarner,34.54,2.30%
Boston Properties,72.58,0.43%
Boston Scientific,40.54,0.80%
Bristol-Myers Squibb,72.23,2.80%
Broadcom,449.73,4.52%
Broadridge Financial Solutions,140.96,0.42%
Brown-Forman b,63.87,0.79%
C.H. Robinson Worldwide,94.08,1.74%
Cadence Design Systems,158.34,3.46%
Caesars Entertainment,39.61,5.88%
Campbell Soup,50.27,0.84%
Capital One Financial,96.24,1.36%
Cardinal Health,73.00,3.17%
CarMax,55.73,-1.31%
Carnival,8.18,2.38%
Carrier Global Corporation Registered Shs When Issued,35.19,3.35%
Catalent,67.61,-0.97%
Caterpillar,190.18,5.37%
CBRE Grou a,69.28,2.27%
CDW,162.43,2.53%
Celanese,94.64,2.77%
Centene,73.87,-0.28%
CenterPoint Energy,27.02,1.58%
Cabot Oil & Gas,29.68,-0.07%
CF Industries Holdings,107.32,2.84%
Charles River Laboratories International,200.17,0.34%
Charles Schwab,70.32,3.43%
Charte a,330.40,0.69%
Chevron,173.19,2.49%
Chipotle Mexican Grill,"1,548.57",0.94%
Chubb,197.79,3.09%
Church & Dwight,73.18,1.44%
Cigna,301.35,2.36%
Cincinnati Financial,99.24,1.52%
Cintas,399.94,1.84%
Cisco,42.80,2.61%
Citigroup,44.27,3.22%
Citizens Financial Group,37.94,5.68%
Clorox,136.22,2.38%
CME Grou a,169.99,-0.24%
CMS Energy,54.45,0.95%
Coca-Cola,55.98,1.65%
Cognizant,60.28,0.84%
Colgate-Palmolive,71.48,1.73%
Comcast,30.48,0.07%
Comerica,65.34,0.90%
ConAgra Foods,34.70,1.02%
ConocoPhillips,124.52,2.22%
Consolidated Edison,84.93,1.83%
Constellation Brand a,225.06,1.16%
Cooper Cos,260.01,1.69%
Copart,109.63,0.75%
Corning,32.18,4.16%
Corteva,62.86,1.55%
CoStar Group,71.80,1.74%
Costco Wholesale,478.18,2.92%
Crown Castle,123.56,-2.56%
CSX,27.54,1.70%
Cummins,232.91,5.78%
CVS Health,92.71,1.94%
D.R. Horton,69.78,3.90%
Danaher,244.60,0.62%
Darden Restaurants,133.24,0.82%
DaVita HealthCare Partners,89.98,-1.06%
Deere,383.16,4.88%
Delta Air Lines,32.60,1.38%
DENTSPLY SIRONA,29.06,1.47%
Devon Energy,74.30,3.58%
DexCom,95.68,1.40%
Diamondback Energy,152.32,3.91%
Digital Realty Trust,96.84,1.86%
Discover Financial Services,94.70,2.12%
Dish Network,14.10,1.22%
Dollar General Corporation,239.27,0.87%
Dollar Tree,143.61,3.29%
Dominion Energy,65.52,1.74%
Domino's Pizza,321.57,0.62%
Dover,124.92,4.88%
Dow,46.88,4.32%
DTE Energy,107.43,1.47%
Duke Energy,88.47,1.43%
DuPont de Nemours,55.56,3.39%
DXC Technology,28.96,2.08%
Eastman Chemical Company,74.29,2.67%
Eaton Corporation,139.32,3.00%
eBay,38.41,2.10%
Ecolab,145.87,2.76%
Edison International,55.62,1.31%
Edwards Lifesciences,84.84,1.37%
Electronic Arts,124.99,1.17%
Eli Lilly and,341.00,3.67%
Emerson Electric,83.15,3.76%
Enphase Energy,252.00,3.16%
Entergy,102.28,2.33%
EOG Resources,134.97,2.54%
Equifax,152.03,1.19%
Equinix,534.60,1.60%
Equity Residential,64.25,0.97%
Essex Property Trust,227.64,0.40%
Estée Lauder Companies,201.80,0.36%
Etsy,100.91,3.56%
Everest Reinsurance Group,279.91,3.75%
Evergy,58.14,1.89%
Eversource Energy,72.59,1.28%
Exelon,36.72,3.32%
Expedia,97.27,4.42%
Expeditors International of Washington,92.95,3.57%
Extra Space Storage,166.00,0.14%
ExxonMobil,105.90,1.84%
F5 Networks,147.62,3.26%
Fastenal,46.09,1.63%
FedEx,153.35,2.17%
Fidelity National Information Services,77.84,1.67%
Fifth Third Bancorp,33.02,6.00%
First Republic Bank,112.32,0.77%
FirstEnergy,36.42,0.93%
Fiserv,96.74,1.82%
FleetCor Technologies,170.39,3.83%
FMC,117.18,1.60%
Ford Motor,12.20,3.65%
Fortinet,53.75,4.19%
Fortive,61.46,3.17%
Fortune Brands Home & Security,55.13,3.10%
Fox,29.43,1.45%
Fox,27.61,0.91%
Franklin Resources,22.53,3.61%
Freeport-McMoRan,32.04,10.10%
Garmin,82.87,2.52%
Gartner,290.10,3.43%
Generac Holdings,109.60,-0.26%
General Dynamics,242.72,2.30%
General Electric,72.84,4.13%
General Mills,77.05,0.52%
General Motors,35.00,4.73%
Genuine Parts,162.32,3.21%
Gilead Sciences,67.79,2.46%
Global Payments,114.32,1.42%
Globe Life,113.48,3.30%
Goldman Sachs,325.17,4.60%
Halliburton,33.89,7.09%
Hartford Financial Services Group,67.17,2.47%
Hasbro,65.49,2.15%
HCA Holdings,196.74,-5.63%
Healthpeak Properties,22.45,-0.02%
Henry Schein,70.24,3.80%
Hess,135.63,4.35%
Hewlett Packard Enterprise,13.47,5.20%
Hilton Worldwide Holdings,131.24,3.69%
Hologic,62.51,1.48%
Home Depot,275.52,2.22%
Honeywell,182.81,2.91%
Hormel Foods,44.96,0.25%
Host Hotels & Resorts,17.84,3.48%
Howmet Aerospace,35.36,3.91%
HP,26.80,4.87%
Humana,510.79,1.07%
Huntington Bancstocks,14.45,9.47%
Huntington Ingalls Industries,249.88,2.91%
IBM,129.94,1.27%
IDEX,204.02,2.40%
IDEXX Laboratories,337.65,1.95%
Illinois Tool Works,195.86,3.67%
Illumina,220.01,5.45%
Incyte,70.58,2.35%
Ingersoll Rand,46.79,3.52%
Intel,26.97,3.41%
IntercontinentalExchange Group,93.08,3.09%
The Hershey,228.30,1.59%
Harris,247.17,3.36%
International Flavors & Fragrances,94.06,3.17%
International Paper,33.07,3.62%
Interpublic Group of Cos,28.22,0.28%
Intuit,417.18,4.00%
Intuitive Surgical,218.49,3.06%
Invesco,14.89,3.37%
Invitation Homes,33.11,1.81%
IQVIA Holdings,178.20,2.07%
Iron Mountain,47.15,1.86%
J. M. Smucker,142.80,1.25%
J.B. Hunt Transportation Services,165.32,3.01%
Jack Henry & Associates,187.32,1.00%
Johnson & Johnson,168.79,2.24%
Johnson Controls International,53.06,3.46%
JPMorgan Chase,122.26,5.32%
Juniper Networks,28.75,4.17%
Kellogg,72.24,0.61%
KeyCorp,16.90,6.62%
Keysight Technologies,169.00,5.13%
Kimberly-Clark,113.92,1.44%
Kimco Realty,19.69,2.42%
Kinder Morgan,17.51,2.31%
KLA-Tencor,290.63,4.92%
Kroger,43.64,3.51%
Laboratory,211.89,0.41%
Lam Research,369.29,3.77%
Lamb Weston Holdings,81.73,-1.18%
Las Vegas Sands,39.06,3.95%
Leidos Holdings,95.38,2.21%
Lennar,73.46,2.86%
Lincoln National,50.38,5.60%
Linde,288.34,2.21%
Live Nation Entertainment,79.58,0.93%
LKQ,51.49,2.82%
Lockheed Martin,454.68,2.33%
Loews,55.50,3.41%
Lowe's Companies,182.42,2.33%
Lumen Technologies,6.66,-0.60%
Lyondellbasell Industries,82.20,3.93%
M&T Bank,161.73,0.21%
Marathon Oil,29.15,3.30%
Marathon Petroleum Corporation,111.38,1.81%
MarketAxess Holdings,243.02,4.99%
Marriott,153.49,4.05%
Marsh & McLennan Cos,154.90,0.24%
Martin Marietta Materials,315.21,3.62%
Masco,46.41,3.99%
MasterCard,302.35,2.07%
McCormick,73.85,1.46%
McDonald's,254.59,1.93%
McKesson,370.60,3.18%
Medtronic,83.28,1.02%
Merck,95.68,2.96%
Meta Platforms,130.01,-1.16%
MetLife,68.06,3.12%
Mettler-Toledo International,"1,175.74",2.69%
MGM Resorts International,33.91,4.44%
Microchip Technology,61.85,4.37%
Micron Technology,56.05,4.38%
Microsoft,242.12,2.53%
Mid-America Apartment Communities,149.55,1.32%
Moderna,128.32,8.40%
Mohawk Industries,95.32,3.10%
Molina Healthcare,360.00,1.61%
Molson Coors Brewing Company,49.15,1.82%
Mondelez,57.35,0.77%
Monolithic Power Systems,332.83,4.85%
Monster Beverage,87.59,0.67%
Moody's,241.94,1.91%
Morgan Stanley,79.26,3.47%
Motorola Solutions,226.23,2.31%
MSCI,401.31,1.91%
Nasdaq,57.74,1.58%
NetApp,65.60,4.99%
Netflix,289.57,7.98%
Newell Brands,15.02,1.97%
Newmont Mining,42.42,3.12%
News b,17.34,2.54%
News,17.20,3.06%
NextEra Energy,71.65,1.46%
Nike,88.55,1.93%
Nisource,24.50,1.45%
Norfolk Southern,208.21,1.73%
Northern Trust,79.67,3.19%
Northrop Grumman,522.95,1.95%
NortonLifeLock,21.80,0.93%
Norwegian Cruise Line,14.90,4.86%
NRG Energy,42.35,4.03%
Nucor,135.54,8.55%
NVIDIA,124.66,2.23%
NVR,"4,028.16",1.62%
NXP Semiconductors,145.25,4.47%
O Reilly Automotive,744.07,1.80%
Occidental Petroleum,71.26,3.49%
The Mosaic,53.10,3.07%
Old Dominion Freight Line,260.43,1.08%
Omnicom Group,70.20,3.30%
ONEOK,56.58,2.76%
Oracle,72.70,5.00%
Organon & Company,23.66,0.42%
Otis Worldwide Corporation Registered Shs When Issued,66.79,3.15%
Paccar,90.17,2.97%
Packaging,116.94,3.63%
Parker Hannifin,269.58,3.76%
Paychex,112.16,0.99%
Paycom Software,322.96,1.45%
PayPal,83.94,-0.99%
Pentair,39.61,1.56%
PepsiCo,173.06,0.93%
PerkinElmer,130.57,3.71%
Pfizer,44.98,4.85%
Philip Morris,86.51,1.76%
Phillips 66,100.40,2.67%
Pinnacle West Capital,64.20,2.47%
Pioneer Natural Resources,264.25,4.06%
PNC Financial Services Group,156.41,5.75%
Pool,284.83,0.32%
PPG Industries,112.57,3.95%
PPL,25.69,2.82%
Principal Financial Group,78.84,1.65%
Procter & Gamble,128.59,1.26%
Progressive,122.44,3.07%
Prologis,103.18,0.65%
Prudential Financial,98.34,3.45%
PTC,112.39,3.86%
,54.31,1.02%
,292.55,-0.18%
PulteGroup,37.49,2.47%
Qorvo,85.49,4.10%
QUALCOMM,115.74,3.36%
Quanta Services,133.39,2.03%
Quest Diagnostics,136.76,1.58%
Ralph Lauren a,90.71,1.16%
Raymond James Financial,100.99,2.99%
Raytheon Technologies,88.57,1.54%
Realty Income,57.65,0.31%
Regency Centers,55.67,2.50%
Regeneron Pharmaceuticals,713.91,1.14%
Regions Financial,19.51,-0.96%
Republic Services,133.55,1.00%
ResMed,222.28,2.26%
Robert Half,73.01,-8.50%
ViacomCBS,19.22,0.58%
Rockwell Automation,231.91,3.00%
Rollins,36.43,1.28%
Roper Industries,370.74,0.91%
Ross Stores,85.07,3.13%
Royal Caribbean Cruises,49.22,3.62%
S&P Global,295.91,1.39%
Salesforce,160.28,1.82%
SBA Communications REIT,248.20,0.10%
Schlumberger,50.39,10.34%
Seagate Technology,55.71,5.05%
Sealed Air,46.87,2.02%
Sempra Energy,142.29,1.88%
ServiceNow,360.54,1.31%
Sherwin-Williams,207.60,3.24%
Simon Property Group,101.03,2.83%
Skyworks Solutions,84.14,3.32%
Snap-On,207.86,2.33%
Southern,64.50,1.57%
Southwest Airlines,33.12,0.96%
Stanley Black & Decker,73.95,2.51%
Starbucks,88.61,2.10%
State Street,69.09,6.55%
STERIS,167.21,0.92%
Stryker,218.26,1.76%
SVB Financial Group Shs,230.03,-23.95%
Synchrony Financial,32.42,2.74%
Synopsys,296.50,2.34%
Sysco,80.07,3.72%
T. Rowe Price Group,102.52,2.81%
Take Two,125.55,1.34%
Tapestry,31.25,2.58%
Target,159.19,3.08%
TE Connectivity,114.94,3.61%
Teledyne Technologies,350.47,2.91%
Teleflex,197.59,2.04%
Teradyne,77.27,4.49%
Tesla,214.44,3.45%
Texas Instruments,159.72,3.90%
Textron,62.95,3.30%
The Kraft Heinz Company,35.21,-0.37%
Thermo Fisher Scientific,496.93,2.12%
TJX Cos,67.68,3.57%
T-Mobile US,136.46,0.32%
Tractor Supply,197.37,4.14%
Trane Technologies,144.72,3.17%
TransDigm Group,538.00,1.36%
Travelers,176.17,3.21%
Grainger,519.68,2.03%
Trimble Navigation,55.88,4.47%
Truist Financial Corporation,41.52,2.71%
Twitter,49.92,-4.82%
Tyler Technologies,335.20,0.17%
Tyson Foods,65.12,0.85%
U.S. Bancorp,40.52,1.33%
UDR,39.19,0.78%
Ulta Beauty,382.81,0.32%
Union Pacific,190.39,2.12%
United Airlines Holdings,40.44,3.56%
United Parcel Service,165.57,2.96%
United Rentals,284.70,3.37%
UnitedHealth,533.91,2.51%
Universal Health Services,89.99,-4.34%
V.F,27.68,0.36%
Valero Energy,127.63,2.58%
Ventas,37.13,-0.77%
VeriSign,179.15,0.27%
Verisk Analytic a,166.99,0.78%
Verizon,35.33,-4.51%
Vertex Pharmaceuticals,300.00,3.39%
Viatris,9.38,0.43%
Visa,190.53,1.83%
Vornado Realty Trust,22.39,2.54%
Vulcan Materials,155.47,4.24%
W. R. Berkley,71.34,1.54%
Wabtec,86.57,3.05%
Walgreens Boots Alliance,34.30,2.82%
Walmart,136.80,2.04%
Walt Disney,102.03,3.56%
Waste Management,159.81,0.39%
Waters,282.11,2.34%
WEC Energy Group,86.63,1.43%
Wells Fargo,44.84,2.75%
Welltower,57.85,-1.95%
West Pharmaceutical Services,232.88,0.68%
Western Digital,34.86,4.15%
WestRock,32.86,2.70%
Weyerhaeuser,29.97,3.65%
Whirlpool,131.27,0.21%
Williams Companies,31.53,2.04%
Willis Towers Watson,210.72,2.55%
Wynn Resorts,58.80,4.76%
Xcel Energy,60.90,1.97%
Xylem,93.86,3.15%
YUM! Brands,111.02,1.29%
Zebra Technologies,263.04,2.66%
